,Unnamed: 0,product_title,product_price,currency,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,delivery,has_variations,Sales_per_last_month
174,174,"VTech DS6151-2 2 Handset 2-Line Cordless Phone System for Home or Small Business with Digital Answering System &amp; Mailbox on each line, Silver",96.87,USD,4.1,1173,21,36.35,False,False,True,False,"FREE delivery Fri, Sep 27",False,600.0
175,175,"Panasonic Cordless Phone with Advanced Call Block, Bilingual Caller ID and Easy to Read Large High-Contrast Display, Expandable System with 3 Handsets - KX-TGD813B (Black)",79.99,USD,4.3,833,3,37.25,False,False,True,False,"FREE delivery Tue, Sep 24",False,300.0
176,176,"Apple iPhone 15, 128GB, Pink - Unlocked (Renewed)",620.05,USD,4.4,566,21,615.99,False,False,False,False,FREE delivery Sep 24 - 25 Only 1 left in stock - order soon.,True,200.0
177,177,"TracFone Nokia 2760 Flip, 4GB, Black - Prepaid Feature Phone (Locked) (Renewed)",14.99,USD,3.7,60,1,14.99,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,500.0
178,178,Google Pixel 4a - Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Just Black,159.99,USD,4.5,10417,15,149.99,False,False,False,True,"FREE delivery Sep 23 - 24 Or fastest delivery Tomorrow, Sep 20",True,200.0
179,179,"Panasonic Cordless Phone, Easy to Use with Large Display and Big Buttons, Flashing Favorites Key, Built in Flashlight, Call Block, Volume Boost, Talking Caller ID, 2 Cordless Handsets - KX-TGU432W",69.99,USD,4.3,434,4,48.03,False,False,True,False,"FREE delivery Tue, Sep 24",False,400.0
180,180,"SAMSUNG Galaxy S21 FE 5G Cell Phone, Factory Unlocked Android Smartphone, 128GB, 120Hz Display Screen, Pro Grade Camera, All Day Intelligent Battery, US Version, 2022, White",319.95,USD,4.5,14909,1,319.95,False,False,True,True,"FREE delivery Thu, Sep 26 Only 4 left in stock - order soon.",True,200.0
181,181,"OnePlus 9 Winter Mist, 5G Unlocked Android Smartphone U.S Version, 8GB RAM+128GB Storage, 120Hz Fluid Display, Hasselblad Triple Camera, 65W Ultra Fast Charge, 15W Wireless Charge, with Alexa Built-in",188.89,USD,4.2,1039,1,188.89,False,False,True,False,"FREE delivery Thu, Sep 26",True,200.0
182,182,SIMBROS Radiant Core Phone At&amp;t Unlocked u304aa 4g 5.5in 16GB Smart Phone simkey -Unlocked to Work on All GSM Carriers Like At&amp;t T-Mobile &amp; Cricket -Not for Verizon,39.99,USD,3.0,58,1,39.99,False,False,True,True,"FREE delivery Tue, Sep 24",False,50.0
183,183,"BLU C5 Max | Unlocked | 5.7” HD+ Display | 5MP Camera | (Red, 32GB)",54.99,USD,3.3,679,2,44.99,False,False,True,False,"FREE delivery Tue, Sep 24",True,100.0
184,184,Motorola Moto G Power 5G | 2023 | Unlocked | Made for US 4/128GB | 50 MPCamera | Mineral Black,144.99,USD,3.5,11,6,143.54,False,False,True,False,"FREE delivery Tue, Sep 24",False,500.0
185,185,Samsung Galaxy A54 5G 256GB + 8GB Unlocked Worldwide Dual Sim 6.4&quot; 120Hz 50MP Triple Cam - (Black),379.5,USD,4.0,380,3,319.99,False,False,True,True,"FREE delivery Fri, Sep 27",False,400.0
186,186,"Panasonic Amplified Cordless Phone with Slow Talk, 40dB Volume Boost, 100dB Loud Visual Ringer, Hearing Aid Compatibility, Large Screen and Backlit Keypad - KX-TGM420W - 1 Handset (White)",103.76,USD,4.3,1452,25,49.99,False,False,True,False,"FREE delivery Tue, Sep 24",False,300.0
187,187,PANASONIC Corded/Cordless Phone System with Answering Machine and One Touch Call Blocking – 3 Handsets - KX-TGF353N (Champagne Gold),139.95,USD,4.4,2038,4,92.89,False,False,True,False,"FREE delivery Tue, Sep 24",False,100.0
188,188,"AT&amp;T CL84107 DECT 6.0 Expandable Corded/Cordless Phone with Smart Call Blocker, Black/Silver with 1 Handset",76.95,USD,4.4,5154,5,32.95,False,False,True,False,"FREE delivery Tue, Sep 24",False,200.0
189,189,Samsung Galaxy A20 32GB 6.4&quot; Display A205U Black Unlocked Smartphone (Renewed),91.75,USD,3.9,641,17,56.1,False,False,False,True,"FREE delivery Sat, Sep 21 Only 3 left in stock - order soon.",False,100.0
190,190,"Motorola Moto G Stylus | 2022 | 2-Day Battery | Unlocked | Made for US 4/128GB | 50MP Camera | Twilight Blue | 4G RAM, 4G/3G cellular technology",169.99,USD,4.3,1240,7,74.63,False,False,True,False,"FREE delivery Wed, Sep 25",False,200.0
191,191,"Samsung Galaxy Note 9, 128GB, Lavender Purple - Unlocked (Renewed)",183.0,USD,4.3,3281,6,156.0,False,False,False,True,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False,100.0
192,192,Moto G Stylus 5G | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Caramel Latte,349.99,USD,4.3,55,3,335.72,False,False,True,False,"FREE delivery Tue, Sep 24",False,400.0
193,193,"Samsung Electronics Galaxy Note 20 Ultra 5G Factory Unlocked Android Cell Phone | US Version | 128GB of Storage | Mobile Gaming Smartphone | Mystic Bronze, SM-N986UZNAXAA (Renewed)",344.0,USD,4.1,1866,22,294.0,False,False,True,True,"FREE delivery Thu, Sep 26 Only 5 left in stock - order soon.",True,400.0
194,194,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow",859.99,USD,4.4,424,1,859.99,False,False,True,True,"FREE delivery Tue, Sep 24",False,50.0
195,195,"Magnetic for iPhone 16 Case,[Compatible with MagSafe][Military Grade Drop Protection] Anti-Fingerprint Translucent Matte Shockproof Protective Case for iPhone 16 Phone Case 6.1&quot;,Deep Purple",21.99,USD,5.0,2,1,21.99,False,False,True,False,"FREE delivery Fri, Sep 27 on $35 of items shipped by Amazon",False,0.0
196,196,"CAT S62 Rugged Cell Phone Unlocked (128GB, 4GB) 5.7&quot; IP68 Waterproof Android Smartphone, 12MP Dual Camera, All Day Battery, NFC, Fingerprint Unlock, Snapdragon 660 Nano Slot(Black) New",169.0,USD,3.5,124,4,119.99,False,False,True,False,"FREE delivery Tue, Sep 24 Only 14 left in stock - order soon.",False,100.0
197,197,"OnePlus Open, 16GB RAM+512GB, Dual-SIM, Voyager Black, US Factory Unlocked Android Smartphone, 4805 mAh Battery, 67W Fast Charging, Hasselblad Camera, 120Hz Fluid Display",1299.99,USD,4.1,218,4,1138.07,False,False,True,False,"FREE delivery Tue, Sep 24",True,200.0
198,198,"NUU A15 Cell Phone 4GB + 128GB, Unlocked for Mint, Metro, T-Mobile, Qlink and More, Perfect for Teenagers, Dual SIM 4G, Octa-Core Helio G36 2.2GHz 6.5&quot; HD+, Android 13, Purple, US Warranty",119.99,USD,4.0,210,1,119.99,False,False,True,False,"FREE delivery Tue, Sep 24",True,100.0
199,199,Samsung Galaxy S23 FE S711B 256GB Dual SIM GSM Unlocked Android Smartphone - Graphite,473.5,USD,4.2,99,1,473.5,False,False,False,False,"FREE delivery Sep 24 - 26 Or fastest delivery Tomorrow, Sep 20 Only 3 left in stock - order soon.",True,50.0
200,200,"Panasonic 2-Line Corded/Cordless Phone System with 2 Handsets - Answering Machine, Link2Cell, 3-Way Conference, Call Block, Long Range DECT 6.0, Bluetooth - KX-TG9582B (Black)",229.0,USD,4.1,1018,8,135.62,False,False,True,False,"FREE delivery Tue, Sep 24",False,300.0
201,201,"Motorola One 5G UW Ace (64GB, 4GB) 6.7&quot;, Snapdragon 750G, 5000mAh Battery (US Model Only for Verizon, Visable, Straight Talk, Total, Xfinity) XT21131PP (w/Fast Charger, Volcanic Grey)",69.99,USD,0.0,0,2,68.49,False,False,False,False,FREE delivery,False,0.0
202,202,Nokia C2 2E | Android 11 (Go Edition) | Unlocked Smartphone | All Day Battery | Dual SIM | 2/32GB | 5.7-Inch Screen | International Version | Blue,59.99,USD,3.2,18,2,59.39,False,False,True,False,"FREE delivery Tue, Sep 24",False,50.0
203,203,Straight Talk Apple iPhone 7 32GB - Silver,83.0,USD,3.8,67,4,82.17,False,False,False,False,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False,200.0
204,204,"Total by Verizon Samsung Galaxy A14 5G, 64GB, Black - Prepaid Smartphone (Locked)",69.99,USD,4.1,161,1,69.99,False,False,True,False,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24 Only 13 left in stock (more on the way).",False,300.0
205,205,"Apple iPhone SE, 32GB Gray Unlocked 1st Gen 2016 ATT Tmobile",99.99,USD,3.6,232,1,99.99,False,False,False,True,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False,100.0
206,206,X40 Unlocked 5G Cell Phones 2024 Android 13 Mobile Phones With 24MP+50MP Camera 8GB+256GB 8-Core Smartphone 6.7&quot; HD Screen 6200 mAh Long Battery smartphone Dual SIM Adnroid phone(Elegant black),99.99,USD,5.0,4,1,99.99,False,False,False,False,FREE delivery,True,50.0
207,207,SAMSUNG Galaxy S22 128 GB Green,235.9,USD,4.0,807,27,199.5,False,False,False,True,"FREE delivery Tue, Sep 24 Or fastest delivery Sat, Sep 21",True,400.0
208,208,Simple Mobile | Motorola Moto g Pure | Locked | 32GB | 4000 mAh Battery | 13 MP Dual Camera System | 6.5&quot; Max Vision HD+ Display | Blue,49.99,USD,4.2,248,1,49.99,False,False,True,False,"FREE delivery Tue, Sep 24",False,100.0
209,209,"VTech Connect to Cell DS6771-3 DECT 6.0 Cordless Phone - Black, Silver, 6.9&quot; x 4&quot; x 6.6&quot;",98.25,USD,4.1,2542,25,34.63,False,False,True,False,"FREE delivery Tue, Sep 24",False,200.0
210,210,Panasonic Expandable Cordless Phone System with Amber Backlit Display and Call Block – 1 Handset – KX-TGC350B (Black),31.49,USD,4.3,2060,21,14.19,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,100.0
211,211,"VTech IS8121-3 Super Long Range up to 2300 Feet DECT 6.0 Bluetooth 3 Handset Cordless Phone for Home with Answering Machine, Call Blocking, Connect to Cell, Intercom and Expandable to 5 Handsets",76.56,USD,4.2,4051,3,48.26,False,False,True,False,"FREE delivery Tue, Sep 24",False,300.0
212,212,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet",859.99,USD,4.4,424,1,859.99,False,False,True,True,"FREE delivery Tue, Sep 24",False,100.0
213,213,"TEAM LUXURY for iPhone 15 Case, [Military Grade Protection] Scratch-Resistant Back, Shockproof Phone Case for iPhone 15 6.1” (Black/Black)",7.99,USD,4.8,20,1,7.99,False,False,True,True,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,50.0
214,214,"Blackview Rugged Smartphone Unlocked, 2023 BV6200 Rugged Phones, 13000mAh Battery 18W Fast Charge, Android 13, 8GB+64GB/2TB Expand, Waterproof Mobile Phones, Three Card Slots, 6.56&quot; Display, T-Mobile",169.99,USD,4.1,214,1,169.99,False,False,True,False,"FREE delivery Tue, Sep 24 Only 16 left in stock - order soon.",False,50.0
215,215,SAMSUNG Galaxy A10e GSM Unlocked (not CDMA) 32GB Smartphone - Black (Renewed),69.0,USD,3.8,1199,16,67.69,False,False,False,True,"FREE delivery Sat, Sep 21 Only 13 left in stock - order soon.",True,50.0
216,216,"VTech AM18447 Main Console 4-Line Expandable Small Business Office Phone System with Answering Machine, Intercom, Auto Attendant &amp; Music on Hold , Black",149.95,USD,4.3,1161,6,55.94,False,False,True,False,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24",False,300.0
217,217,"DOOGEE Blade 10 Ultra Rugged Smartphone, 20GB RAM+256GB ROM Rugged Phone Unlocked Android 14,6.56&#x27;&#x27;90Hz Display,50MP Camera, IP68/IP69K Waterproof Phones, Face ID/NFC/GPS/OTG",279.99,USD,5.0,14,1,279.99,False,False,True,False,"FREE delivery Tue, Sep 24",False,50.0
218,218,"VTech VS113-5 Extended Range 5 Handset Cordless Phone for Home with Call Blocking, Connect to Cell Bluetooth, 2&quot; Backlit Screen, Big Buttons, and Answering System, Silver &amp; Black",119.95,USD,4.0,1910,2,75.26,False,False,True,False,"FREE delivery Tue, Sep 24",False,100.0
219,219,"CAT S22 Rugged Flip Phone (16GB) 2.8&quot; Touchscreen Smart Cell Phone Android 11, IP68 Water Resistant, T-Mobile 4G LTE GSM Single Nano Slot,Compatible with T-Mobile(New)",64.89,USD,3.7,402,1,64.89,False,False,True,False,"FREE delivery Tue, Sep 24",False,500.0
220,220,"AT&amp;T ML17939 2-Line Corded Telephone with Digital Answering System and Caller ID/Call Waiting, Black/Silver",70.32,USD,4.3,1082,83,40.32,False,False,True,False,"FREE delivery Tue, Sep 24",False,200.0
221,221,Prepaid At&amp;T Axia 4G LTE 16GB Android 8.1 LCD 5.5&quot;,39.99,USD,3.4,362,9,28.73,False,False,True,False,"FREE delivery Fri, Sep 27 Only 2 left in stock - order soon.",False,50.0
222,222,"Panasonic Cordless Phone System, Expandable Home Phone with Call Blocking, Bilingual Caller ID and High-Contrast Display, 1 Handset - KX-TGD610B (Black)",34.49,USD,4.3,5343,12,17.24,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,100.0
223,223,"Google Pixel 4a Smartphone, 128GB Storage &amp; Unlocked Cellular - Just Black (Renewed)",130.0,USD,4.0,1204,11,109.85,False,False,False,True,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 2 left in stock - order soon.",False,50.0
224,224,BLU G73 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/6GB | Triple 50MP Camera | US Version | US Warranty | Blue,114.99,USD,3.9,165,4,40.0,False,False,True,False,"FREE delivery Thu, Sep 26",True,0.0
225,225,"SAMSUNG Galaxy A53 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB, 6.5” FHD Super AMOLED Screen, Long Battery Life, US Version, Black",114.28,USD,4.3,4495,1,84.995,False,False,False,True,N/A,False,0.0
226,226,"AT&amp;T TL88102 DECT 6.0 2-Line Expandable Cordless Phone with Answering System and Dual Caller ID/Call Waiting, 1 Handset, Silver/Black",95.53,USD,4.1,836,49,38.11,False,False,True,False,"FREE delivery Tue, Sep 24",False,100.0
227,227,Moto Z4 - For Verizon - 128 GB - Flash Gray (Renewed),80.29,USD,4.2,795,8,64.57,False,False,False,True,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20 Only 19 left in stock - order soon.",False,100.0
228,228,LIVELY Jitterbug Flip2 - Flip Cell Phone for Seniors - Not Compatible with Other Wireless Carriers- Must Be Activated Phone Plan- Graphite,47.99,USD,4.0,3219,11,44.34,False,False,True,False,"FREE delivery Tue, Sep 24",True,300.0
229,229,"Tracfone Samsung Galaxy A13 5G, 64GB, Black - Prepaid Smartphone (Locked)",159.99,USD,4.3,860,2,72.76,False,False,True,False,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon.",False,100.0
230,230,"SAMSUNG Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Case Bundle) (Light Violet)",125.0,USD,5.0,1,1,125.0,False,False,True,False,"FREE delivery Tue, Sep 24",True,0.0
231,231,"SAMSUNG Galaxy S20+ Plus 5G Factory Unlocked Android Cell Phone SM-G986U US Version | 128GB | Fingerprint ID &amp; Facial Recognition | Long-Lasting Battery (Cosmic Black, 128GB)",249.7,USD,3.7,305,8,213.91,False,False,True,False,"FREE delivery Tue, Sep 24 Only 1 left in stock - order soon.",True,200.0
232,232,"CMF Phone 1 8+256GB - Unlocked Smartphone with 50 MP Rear Camera with Ultra XDR, 6,67&quot; Super AMOLED Display and Nothing OS 2.6 - Light Green",289.0,USD,4.2,9,1,289.0,False,False,True,False,"FREE delivery Tue, Sep 24",True,100.0
233,233,"Samsung Galaxy Note 10+, 256GB, Aura Black - Fully Unlocked (Renewed)",264.95,USD,4.2,2949,14,217.95,False,False,False,True,"FREE delivery Sat, Sep 21 Only 2 left in stock - order soon.",False,200.0
234,234,Samsung Galaxy A42 5G 128GB Prism Dot Black for Verizon (Renewed),124.0,USD,4.1,341,6,80.0,False,False,False,True,"FREE delivery Sep 24 - 26 Or fastest delivery Sat, Sep 21 Only 2 left in stock - order soon.",False,50.0
235,235,"SAMSUNG Galaxy Z Flip 6 AI Cell Phone, 512GB Unlocked Android Smartphone, FlexCam, Photo Assist, Camcorder Mode, Live Interpreter, Foldable Design, 2024, US 1 Yr Manufacturer Warranty, Silver Shadow",944.96,USD,4.2,93,8,899.99,False,False,False,True,"FREE delivery Sep 23 - 24 Or fastest delivery Tomorrow, Sep 20",True,300.0
236,236,"Google Pixel 4a with 5G, 6.2&quot;, 128GB, 6GB RAM, Unlocked Cellular - Just Black (Renewed)",135.0,USD,3.8,866,10,128.95,False,False,False,True,"FREE delivery Sat, Sep 21 Only 4 left in stock - order soon.",False,100.0
237,237,Motorola Moto G Stylus 5G/ 128GB Stainless Steel Blue W/ 50MP Camera- Verizon (Renewed),113.87,USD,3.6,21,11,95.09,False,False,False,False,"FREE delivery Sep 25 - 27 Or fastest delivery Tomorrow, Sep 20 Only 7 left in stock - order soon.",False,0.0
238,238,Google - Pixel 3a X-Large with 64GB Memory Cell Phone (Unlocked) - Just Black (G020C),139.99,USD,4.3,4559,20,109.9,False,False,True,False,"FREE delivery Tue, Sep 24",True,0.0
239,239,"Apple iPhone SE 3rd Gen, 64GB, Midnight - T-Mobile (Renewed)",197.0,USD,4.3,1827,15,177.95,False,False,False,False,"FREE delivery Tomorrow, Sep 20",True,50.0
240,240,"Big Button Phone for Seniors, Corded Landline Telephone with Handsfree Function and 9 Groups of Memory, One-Touch Dialling,Suitable People with Vision Disorders/Hearing Damage (EX-LD-858HF)",29.99,USD,4.5,25,1,29.99,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,300.0
241,241,Moto E | Unlocked | Made for US by Motorola | 2/32GB | 13MP Camera | 2020 | Blue,107.99,USD,4.4,16748,4,61.03,False,False,True,False,"FREE delivery Thu, Sep 26",True,0.0
242,242,"Landline Phone, Big Button Phone for Seniors, Telephone Can One-Touch Dialling with 9 Piction, Suitable for People with Vision Disorders/Hearing Damage, Corded Phone Can Be Used for Home, Office",29.99,USD,4.0,148,2,28.95,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,300.0
243,243,"VTech CD1113 Corded Phone for Home Office - Easy-to-Use Telephone with Caller ID/Call Waiting, 13 Speed Dial Keys, No AC Power Required, Flash, Volume Control, Hearing Aid Compatible,Wall-mount, Black",22.4,USD,4.1,1742,15,14.8,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,100.0
244,244,Moto G stylus | 2020 | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | Indigo,149.99,USD,4.4,6645,5,89.95,False,False,True,False,"FREE delivery Fri, Sep 27",True,0.0
245,245,VTech CS6629 Dect 6.0 1-Handset Cordless Answering System,38.58,USD,4.4,2145,24,17.63,False,False,True,False,"FREE delivery Tue, Sep 24",False,100.0
246,246,"Panasonic KX-TS880B Integrated Corded Telephone,Black",55.0,USD,3.9,862,3,16.41,False,False,True,False,"FREE delivery Tue, Sep 24",False,50.0
247,247,"Corded Phone for Home, Durable landline Phone with Large Buttons for Seniors, Versatile Mini Phone for The Home, Office, and More (Black)",13.98,USD,3.6,314,1,13.98,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,200.0
248,248,TCL Flip Pro Slate Gray Basic Flip Phone (Verizon),41.0,USD,3.0,105,6,34.48,False,False,False,False,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False,200.0
249,249,"Panasonic Office Phone System, Corded Base Station with 4-Lines Expandable with Up to 10 Compatible Panasonic Business Phones Wirelessly - KX-TGW420B (Black)",146.29,USD,3.8,136,23,61.19,False,False,True,False,"FREE delivery Tue, Sep 24",False,100.0
250,250,"Old Style Wall Phone-Freely Adjust The Volume Landline Phone, Classic Retro Design Landline Phones for Home, Wall Phones for Landline, Suitable for Living Room, School, Home, Office(Black)",9.99,USD,3.4,349,1,9.99,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,200.0
251,251,Xiaomi Redmi Note 13 4G LTE (256GB + 8GB) 6.67&quot; 108MP Triple (Tmobile Mint Tello Global) Global Bands Unlocked + (Fast Car Dual Charger Bundle) (MidnightBlack Global ROM),159.69,USD,4.4,155,1,159.69,False,False,True,False,"FREE delivery Tue, Sep 24",True,300.0
252,252,X3 2024 New Cheap 4G LTE GSM Unlocked Android Phones 6.0” Cell Phone 3000mAh Android Phone 8MP Smartphone 16GB Dual SIM (for T-Mobile Metro Mint Tello USA Market) Face Unlocked (Gold),59.99,USD,1.6,4,1,59.99,False,False,True,False,"FREE delivery Tue, Sep 24",False,50.0
253,253,"SMPL Big Button Phone for Seniors, Simple Corded Landline &amp; VOIP Home Telephone for Elderly, Handicap, Alzheimer’s, Dementia, Hearing Impaired 56011",64.99,USD,4.1,1952,1,64.99,False,False,True,False,"FREE delivery Tue, Sep 24",False,50.0
254,254,"AT&amp;T TR1909B Trimline Corded Phone with Caller ID, Black",23.04,USD,4.1,2406,45,13.73,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,100.0
255,255,"Hellobaby DECT 6.0 Cordless Phone with 2 Handsets, Reliable 1000 ft Range, Cordless Home Phone with Caller ID/Call Waiting, Call Block, Phones Landline Cordless with Blue Backlit Display, HB2688-2",27.99,USD,3.9,178,3,25.93,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,200.0
256,256,"VTech IS8251 Business Grade Expandable Cordless Phone for Home Office, 5&quot; Color Display, Programmable Short Cut Keys, Smart Call Blocking, Answering System, Bluetooth Connect to Cell",89.95,USD,4.2,918,2,56.58,False,False,True,False,"FREE delivery Tue, Sep 24",False,0.0
257,257,"Y043 Corded Landline Telephone for Home, Caller ID/Call Waiting, Easy-to-Use, Speaker, Display, Desk Phone Only (Off-White)",18.98,USD,3.8,1235,1,18.98,False,False,True,False,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False,100.0
258,258,"Gabb Phone 4 Pro The Safe Phone Built for Teens - No Social Media/Internet, GPS Tracking, Parental Controls, Talk &amp; Text, Safe Messaging, Safe Video Calls, 30 Activation Fee",199.99,USD,4.5,29,1,199.99,False,False,True,True,"FREE delivery Tue, Sep 24",False,50.0
